city_id,households_2000,households_2010,households_2020,households_2030,households_2040
36.0,2.0,2.0,8.0,9.0,9.0
37.0,1269.0,3702.0,4115.0,4531.0,5232.0
38.0,81.0,2933.0,3208.0,3462.0,3897.0
39.0,2013.0,2255.0,2653.0,2955.0,3095.0
40.0,8.0,8.0,30.0,43.0,86.0
41.0,1013.0,1038.0,1170.0,1175.0,1178.0
42.0,4975.0,6862.0,8455.0,9064.0,9780.0
43.0,3063.0,3989.0,4563.0,5000.0,5428.0
44.0,3943.0,3883.0,4225.0,4395.0,4603.0
45.0,51.0,82.0,79.0,84.0,83.0
47.0,373.0,409.0,419.0,413.0,420.0
48.0,203.0,201.0,239.0,240.0,234.0
50.0,1108.0,1142.0,1286.0,1299.0,1303.0
51.0,112.0,108.0,114.0,115.0,115.0
52.0,124.0,125.0,156.0,225.0,336.0
46.0,549.0,753.0,1063.0,1272.0,1430.0
54.0,2067.0,2500.0,2623.0,2778.0,3069.0
55.0,696.0,707.0,819.0,885.0,978.0
57.0,262.0,308.0,359.0,391.0,453.0
58.0,6.0,11.0,24.0,35.0,78.0
60.0,221.0,209.0,244.0,260.0,282.0
61.0,308.0,323.0,391.0,462.0,520.0
62.0,24.0,22.0,24.0,23.0,24.0
63.0,32360.0,36835.0,39978.0,44175.0,49700.0
64.0,3844.0,4681.0,7772.0,8674.0,10894.0
65.0,14765.0,15447.0,17623.0,19954.0,22693.0
66.0,4256.0,4396.0,6335.0,7838.0,10133.0
67.0,5204.0,5667.0,7504.0,9765.0,11611.0
68.0,7542.0,8172.0,12305.0,15040.0,17172.0
69.0,7998.0,9312.0,10643.0,11647.0,12294.0
70.0,6563.0,7364.0,10429.0,12884.0,16077.0
71.0,2877.0,3881.0,4699.0,5705.0,7836.0
72.0,218.0,249.0,345.0,577.0,1013.0
73.0,598.0,927.0,1604.0,1983.0,2643.0
29.0,49434.0,55850.0,60956.0,66872.0,77882.0
53.0,52772.0,66397.0,79771.0,95890.0,117786.0
59.0,75452.0,78659.0,85672.0,91692.0,104391.0
74.0,2583.0,2564.0,2799.0,2944.0,3084.0
75.0,1540.0,13.0,13.0,13.0,16.0
76.0,3841.0,3896.0,5549.0,5844.0,6175.0
77.0,2886.0,3382.0,3745.0,4374.0,5458.0
78.0,253.0,313.0,326.0,357.0,458.0
79.0,23751.0,24059.0,26469.0,27226.0,27891.0
80.0,11976.0,12749.0,13911.0,14629.0,15344.0
81.0,2532.0,2700.0,2894.0,2913.0,2916.0
82.0,320.0,338.0,369.0,450.0,593.0
83.0,2192.0,3624.0,4624.0,4762.0,5120.0
84.0,629.0,951.0,1001.0,1038.0,1165.0
85.0,13248.0,15050.0,17900.0,20010.0,22269.0
86.0,1288.0,2065.0,2529.0,2810.0,3350.0
87.0,3428.0,3539.0,4187.0,4723.0,4859.0
88.0,3511.0,3910.0,4378.0,4834.0,5536.0
89.0,3970.0,5927.0,7561.0,8985.0,9985.0
90.0,177.0,200.0,231.0,287.0,460.0
91.0,254.0,250.0,256.0,290.0,386.0
92.0,1364.0,1557.0,1664.0,1903.0,2188.0
93.0,137.0,156.0,190.0,248.0,289.0
138.0,258.0,2785.0,2990.0,3319.0,3652.0
141.0,288.0,355.0,413.0,570.0,733.0
142.0,70.0,43.0,52.0,45.0,36.0
